PLANILHA DE PRECIFICACAO — KIT DE FECHAMENTO DO INTEGRADOR;;;
Preencha SO as celulas da coluna VALOR. O resto se calcula sozinho.;;;
;;;
1) CUSTOS DIRETOS DO PROJETO;VALOR (R$);% DO PREÇO;
Kit (modulos + inversor);15000;=B5/$B$21;
Estrutura de fixacao;1400;=B6/$B$21;
Material eletrico CA/CC (cabos, string box, DPS, aterramento);1800;=B7/$B$21;
Mao de obra de instalacao (dias de equipe);2600;=B8/$B$21;
Projeto, ART e homologacao;900;=B9/$B$21;
Deslocamento e logistica;600;=B10/$B$21;
Reforco de estrutura / servicos extras;0;=B11/$B$21;
CUSTO DIRETO TOTAL;=SOMA(B5:B11);=B12/$B$21;
;;;
2) PERCENTUAIS;VALOR (%);;
Imposto sobre a venda (Simples: use sua aliquota);6;;
Taxa do meio de pagamento (cartao/financiamento; 0 se for a vista);4;;
Comissao do vendedor;3;;
Margem liquida desejada;18;;
;;;
3) PRECO SUGERIDO;VALOR (R$);;
Soma dos percentuais que saem da venda;=(B15+B16+B17+B18)/100;;
PRECO DE VENDA SUGERIDO;=B12/(1-B20);;
;;;
4) CONFERENCIA (o que sobra de verdade);VALOR (R$);% DO PREÇO;
Imposto;=B21*B15/100;=B24/B21;
Taxa de pagamento;=B21*B16/100;=B25/B21;
Comissao;=B21*B17/100;=B26/B21;
Custo direto;=B12;=B27/B21;
LUCRO LIQUIDO;=B21-B24-B25-B26-B27;=B28/B21;
;;;
5) REFERENCIA POR kWp (para comparar projetos);;;
Potencia do sistema (kWp);8,25;;
Preco por kWp;=B21/B31;;
Custo por kWp;=B12/B31;;
;;;
COMO USAR;;;
Troque os valores da coluna B nas secoes 1 e 2 pelos seus numeros reais.;;;
O preco sugerido ja embute imposto, taxa, comissao e a sua margem.;;;
Se der desconto, tire escopo junto — desconto puro sai inteiro da linha LUCRO LIQUIDO.;;;
Margem liquida abaixo de 12% significa trabalhar para o distribuidor.;;;
;;;
Arquivo do Kit de Fechamento do Integrador — SolarDoc Pro;;;
